<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:readme.txt" caret="0" fromTop="0" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Logging/f:Logger.cs" caret="0" fromTop="0" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Extensions/f:Rip.cs" caret="966" fromTop="28" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Extensions/f:RipType.cs" caret="176" fromTop="9" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Extensions/f:FileInfoExtensions.cs" caret="6879" fromTop="22" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:packages.config" caret="0" fromTop="0" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Omdb/f:OmdbSearch.cs" caret="2311" fromTop="60" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Configuration/f:Config.cs" caret="348" fromTop="13" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Cfg.cs" caret="2861" fromTop="18" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Omdb/f:OmdbResult.cs" caret="5828" fromTop="13" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Extensions/f:DirectoryInfoExtensions.cs" caret="276" fromTop="5" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Program.cs" caret="1398" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Cfg.cs" caret="541" fromTop="15" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Cfg.cs" caret="937" fromTop="22" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Cfg.cs" caret="816" fromTop="19" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Cfg.cs" caret="1158" fromTop="23" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Cfg.cs" caret="630" fromTop="14" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Cfg.cs" caret="541" fromTop="9" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Cfg.cs" caret="3046" fromTop="20" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Cfg.cs" caret="1791" fromTop="19" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Omdb/f:OmdbResult.cs" caret="5294" fromTop="48" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Omdb/f:OmdbResult.cs" caret="3952" fromTop="4" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Omdb/f:OmdbResult.cs" caret="4137" fromTop="9" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Omdb/f:OmdbResult.cs" caret="5666" fromTop="15" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Omdb/f:OmdbResult.cs" caret="6333" fromTop="20" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Program.cs" caret="673" fromTop="12" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Program.cs" caret="529" fromTop="11" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Extensions/f:DirectoryInfoExtensions.cs" caret="3089" fromTop="17" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Extensions/f:DirectoryInfoExtensions.cs" caret="2600" fromTop="4" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Extensions/f:DirectoryInfoExtensions.cs" caret="2720" fromTop="14" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Configuration/f:Config.cs" caret="524" fromTop="13" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Configuration/f:Config.cs" caret="959" fromTop="28" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Configuration/f:Config.cs" caret="416" fromTop="14" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Configuration/f:Config.cs" caret="348" fromTop="13" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Cfg.cs" caret="2045" fromTop="14" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Cfg.cs" caret="3016" fromTop="24" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Program.cs" caret="704" fromTop="16" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Omdb/f:OmdbResult.cs" caret="6016" fromTop="17" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Program.cs" caret="1079" fromTop="21" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/d:Extensions/f:DirectoryInfoExtensions.cs" caret="564" fromTop="9" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Program.cs" caret="1485" fromTop="23" />
    <File id="D00CF5FB-86CB-4382-822E-50CE86AB4D14/f:Program.cs" caret="1311" fromTop="18" />
  </RecentEdits>
</RecentFiles>
